negative circle
(1,195,160,168,31,17,43,106,142,76,2 86)
(1,195,160,168,31,17,127,224,3 55)
(1,195,160,168,31,84,40,128,124,4 69)
(1,195,238,211,163,5 88)
(1,195,160,168,48,173,206,45,14,91,39,180,225,201,174,179,220,6 136)
(1,195,160,168,48,173,206,45,14,91,62,34,7 37)
(1,195,160,168,31,110,9,8 28)
(1,195,160,168,31,110,9 34)
(1,195,160,168,48,173,206,45,14,182,66,23,33,104,10 92)
(1,195,160,168,31,84,203,199,86,96,11 104)
(1,12 NULL)
(1,13 NULL)
(1,195,160,168,48,173,206,45,14 29)
(1,195,160,168,31,110,139,151,209,15 64)
(1,195,160,168,31,84,40,128,124,4,29,26,16 81)
(1,195,160,168,31,17 51)
(1,195,160,115,72,70,18 64)
(1,19 21)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,126,183,20 69)
(1,195,238,125,21 60)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,126,183,148,22 99)
(1,195,160,168,48,173,206,45,14,182,66,23 63)
(1,195,160,168,31,84,203,199,102,95,46,24 110)
(1,195,160,168,31,110,139,151,25 111)
(1,195,160,168,31,84,40,128,124,4,29,26 68)
(1,195,160,168,31,17,127,224,94,42,79,27 136)
(1,195,160,115,60,154,36,28 56)
(1,195,160,168,31,84,40,128,124,4,29 59)
(1,30 NULL)
(1,195,160,168,31 15)
(1,195,160,168,48,173,206,45,14,91,39,180,225,32 68)
(1,195,160,168,48,173,206,45,14,182,66,23,33 64)
(1,195,160,168,48,173,206,45,14,91,62,34 42)
(1,195,160,168,31,84,40,81,153,35 69)
(1,195,160,115,60,154,36 42)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37 69)
(1,195,160,168,31,110,9,8,214,107,38 66)
(1,195,160,168,48,173,206,45,14,91,39 37)
(1,195,160,168,31,84,40 46)
(1,195,160,168,48,173,206,45,14,182,66,41 94)
(1,195,160,168,31,17,127,224,94,42 64)
(1,195,160,168,31,17,43 45)
(1,195,160,168,31,84,40,81,153,44 43)
(1,195,160,168,48,173,206,45 29)
(1,195,160,168,31,84,203,199,102,95,46 69)
(1,195,160,168,31,17,43,106,142,76,47 105)
(1,195,160,168,48 24)
(1,195,160,168,48,173,206,45,14,91,39,180,49 38)
(1,195,160,168,48,173,206,45,50 28)
(1,51 NULL)
(1,195,160,168,31,84,203,199,102,95,46,145,83,52 63)
(1,195,160,168,31,110,139,151,209,73,53 68)
(1,195,160,168,31,17,127,224,94,54 81)
(1,195,160,115,60,154,36,28,55 60)
(1,195,160,168,31,17,43,106,142,76,2,223,155,119,233,56 142)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,204,114,159,57 116)
(1,58 NULL)
(1,195,160,168,31,84,203,199,102,95,59 87)
(1,195,160,115,60 30)
(1,195,160,168,31,17,127,129,61 72)
(1,195,160,168,48,173,206,45,14,91,62 50)
(1,63 NULL)
(1,195,160,115,60,154,36,64 67)
(1,195,160,111,65 58)
(1,195,160,168,48,173,206,45,14,182,66 51)
(1,19,67 52)
(1,195,160,115,60,154,36,28,55,68 108)
(1,195,160,168,31,110,139,151,193,191,69 56)
(1,195,160,115,72,70 54)
(1,195,160,168,48,173,206,45,14,91,39,180,49,239,71 100)
(1,195,160,115,72 31)
(1,195,160,168,31,110,139,151,209,73 64)
(1,74 NULL)
(1,195,197,75 74)
(1,195,160,168,31,17,43,106,142,76 71)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,77 53)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,78 66)
(1,195,160,168,31,17,127,224,94,42,79 86)
(1,195,160,168,31,84,40,81,97,80 84)
(1,195,160,168,31,84,40,81 52)
(1,195,160,168,48,82 33)
(1,195,160,168,31,84,203,199,102,95,46,145,83 69)
(1,195,160,168,31,84 9)
(1,195,160,168,31,84,203,199,102,95,85 63)
(1,195,160,168,31,84,203,199,86 51)
(1,195,160,115,60,154,36,28,87 61)
(1,195,160,115,60,88 27)
(1,195,160,168,31,84,203,199,102,95,46,145,89 72)
(1,195,160,168,48,173,90 48)
(1,195,160,168,48,173,206,45,14,91 44)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92 51)
(1,195,160,168,31,84,203,199,102,95,59,93 89)
(1,195,160,168,31,17,127,224,94 69)
(1,195,160,168,31,84,203,199,102,95 65)
(1,195,160,168,31,84,203,199,86,96 56)
(1,195,160,168,31,84,40,81,97 54)
(1,195,238,211,150,169,98 94)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,77,99 68)
(1,195,238,211,150,169,98,100 89)
(1,195,160,168,31,110,139,151,209,73,53,156,101 99)
(1,195,160,168,31,84,203,199,102 57)
(1,195,160,115,60,88,103 63)
(1,195,160,168,48,173,206,45,14,182,66,23,33,104 82)
(1,195,160,168,48,173,206,45,14,91,39,180,225,32,118,105 93)
(1,195,160,168,31,17,43,106 65)
(1,195,160,168,31,110,9,8,214,107 56)
(1,108 NULL)
(1,195,160,115,60,154,36,28,55,109 81)
(1,195,160,168,31,110 19)
(1,195,160,111 36)
(1,195,160,168,31,84,203,199,102,95,46,145,83,52,116,112 99)
(1,195,160,168,31,110,139,151,193,191,113 45)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,204,114 70)
(1,195,160,115 27)
(1,195,160,168,31,84,203,199,102,95,46,145,83,52,116 62)
(1,195,160,168,31,84,40,81,97,147,117 116)
(1,195,160,168,48,173,206,45,14,91,39,180,225,32,118 87)
(1,195,160,168,31,17,43,106,142,76,2,223,155,119 120)
(1,195,160,115,60,154,36,64,120 60)
(1,121 NULL)
(1,195,160,168,31,84,40,81,153,35,122 68)
(1,195,238,125,21,123 77)
(1,195,160,168,31,84,40,128,124 70)
(1,195,238,125 42)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,126 68)
(1,195,160,168,31,17,127 44)
(1,195,160,168,31,84,40,128 45)
(1,195,160,168,31,17,127,129 66)
(1,195,160,168,48,173,206,45,14,91,39,130 75)
(1,195,160,168,31,84,40,128,124,4,29,131 75)
(1,195,160,115,60,154,36,64,120,132 97)
(1,133 NULL)
(1,195,160,168,31,110,139,151,193,191,69,134 84)
(1,195,160,111,135 65)
(1,195,160,111,65,136 56)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,78,137 76)
(1,195,160,168,31,110,139,151,193,191,113,138 67)
(1,195,160,168,31,110,139 56)
(1,195,160,168,31,110,139,151,193,191,113,140 58)
(1,141 NULL)
(1,195,160,168,31,17,43,106,142 79)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,77,99,143 71)
(1,195,160,168,31,17,127,144 85)
(1,195,160,168,31,84,203,199,102,95,46,145 70)
(1,146 NULL)
(1,195,160,168,31,84,40,81,97,147 81)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,126,183,148 103)
(1,149 NULL)
(1,195,238,211,150 56)
(1,195,160,168,31,110,139,151 63)
(1,195,160,168,48,173,206,45,234,152 87)
(1,195,160,168,31,84,40,81,153 42)
(1,195,160,115,60,154 34)
(1,195,160,168,31,17,43,106,142,76,2,223,155 108)
(1,195,160,168,31,110,139,151,209,73,53,156 95)
(1,195,160,168,31,84,40,81,97,157 73)
(1,195,160,168,31,84,40,128,124,158 60)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,204,114,159 98)
(1,195,160 25)
(1,195,160,168,48,173,90,219,161 75)
(1,162 NULL)
(1,195,238,211,163 44)
(1,195,160,168,48,82,164 55)
(1,195,160,168,48,173,206,45,14,182,66,23,33,104,165 125)
(1,195,160,115,60,154,36,64,120,132,166 100)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,189,167 130)
(1,195,160,168 18)
(1,195,238,211,150,169 81)
(1,195,160,168,31,84,40,81,153,35,170 93)
(1,195,197,171 75)
(1,172 NULL)
(1,195,160,168,48,173 32)
(1,195,160,168,48,173,206,45,14,91,39,180,225,201,174 52)
(1,195,160,168,31,84,203,199,102,95,85,216,217,175 79)
(1,176 NULL)
(1,195,160,168,31,110,139,151,193,191,69,177 59)
(1,195,160,168,31,84,203,199,86,178 70)
(1,195,160,168,48,173,206,45,14,91,39,180,225,201,174,179 69)
(1,195,160,168,48,173,206,45,14,91,39,180 29)
(1,195,160,168,31,84,203,199,102,95,46,24,196,181 127)
(1,195,160,168,48,173,206,45,14,182 49)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,126,183 65)
(1,184 NULL)
(1,195,160,115,60,154,36,64,120,185 84)
(1,195,197,186 36)
(1,195,160,168,31,17,127,224,187 73)
(1,195,160,168,31,84,203,188 46)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,189 100)
(1,195,160,168,31,84,40,81,190 87)
(1,195,160,168,31,110,139,151,193,191 51)
(1,195,160,168,31,84,203,199,102,95,85,216,192 99)
(1,195,160,168,31,110,139,151,193 61)
(1,195,160,168,31,84,40,128,124,4,29,131,194 122)
(1,195 -9)
(1,195,160,168,31,84,203,199,102,95,46,24,196 100)
(1,195,197 27)
(1,195,238,125,21,198 86)
(1,195,160,168,31,84,203,199 52)
(1,195,160,168,31,84,203,199,102,95,59,93,200 115)
(1,195,160,168,48,173,206,45,14,91,39,180,225,201 29)
(1,202 NULL)
(1,195,160,168,31,84,203 46)
(1,195,160,168,48,173,206,45,14,91,62,34,7,92,204 62)
(1,195,160,168,31,17,127,129,61,205 86)
(1,195,160,168,48,173,206 38)
(1,195,160,168,31,84,40,81,97,80,207 121)
(1,195,160,168,31,84,40,81,153,35,122,208 78)
(1,195,160,168,31,110,139,151,209 68)
(1,195,160,168,48,173,90,222,210 82)
(1,195,238,211 47)
(1,195,160,168,31,17,43,106,142,76,2,223,155,119,233,212 133)
(1,195,160,168,31,17,127,224,3,213 93)
(1,195,160,168,31,110,9,8,214 34)
(1,195,160,168,48,173,206,45,14,91,39,180,218,37,126,183,148,22,215 110)
(1,195,160,168,31,84,203,199,102,95,85,216 68)
(1,195,160,168,31,84,203,199,102,95,85,216,217 80)
(1,195,160,168,48,173,206,45,14,91,39,180,218 53)
(1,195,160,168,48,173,90,219 46)
(1,195,160,168,48,173,206,45,14,91,39,180,225,201,174,179,220 109)
(1,195,160,168,48,173,206,45,14,182,66,23,33,104,10,221 131)
(1,195,160,168,48,173,90,222 82)
(1,195,160,168,31,17,43,106,142,76,2,223 117)
(1,195,160,168,31,17,127,224 40)
(1,195,160,168,48,173,206,45,14,91,39,180,225 33)
(1,195,160,168,31,17,43,106,142,76,2,223,155,119,233,212,226 123)
(1,195,238,211,227 86)
(1,228 NULL)
(1,195,160,168,31,110,139,151,209,73,53,156,101,229 130)
(1,195,160,168,31,84,203,230 90)
(1,231 NULL)
(1,232 NULL)
(1,195,160,168,31,17,43,106,142,76,2,223,155,119,233 132)
(1,195,160,168,48,173,206,45,234 48)
(1,195,160,168,48,173,206,45,14,182,66,23,33,104,10,221,235 122)
(1,195,160,168,31,17,43,106,142,236 107)
(1,195,160,168,31,84,40,81,97,147,237 130)
(1,195,238 31)
(1,195,160,168,48,173,206,45,14,91,39,180,49,239 82)
(1,240 NULL)
(1,195,160,115,241 73)
(1,195,160,168,31,84,40,81,153,44,242 68)
(1,195,160,168,31,17,127,224,94,42,79,243 81)
(2,223,155,31,84,14,182,66,23,1 73)
(2,223,155,31,17,127,224,3 69)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,4 61)
(2,223,155,119,207,192,159,37,78,151,25,5 98)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,179,220,6 114)
(2,223,155,119,207,192,159,37,78,137,204,91,62,34,7 46)
(2,223,155,31,110,9,8 42)
(2,223,155,31,110,9 48)
(2,223,155,119,233,212,226,10 30)
(2,223,155,119,207,192,159,37,78,151,193,199,86,96,11 88)
(2,12 NULL)
(2,13 NULL)
(2,223,155,31,84,14 45)
(2,223,155,119,207,192,159,37,78,151,209,15 34)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,4,29,26,16 73)
(2,223,155,31,17 65)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,44,70,18 65)
(2,223,155,119,207,192,159,19 56)
(2,223,155,119,207,192,159,37,126,183,20 35)
(2,223,155,119,207,192,159,37,126,183,20,157,21 44)
(2,223,155,119,207,192,159,37,126,183,148,22 65)
(2,223,155,31,84,14,182,66,23 79)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,24 83)
(2,223,155,119,207,192,159,37,78,151,25 81)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,4,29,26 60)
(2,223,155,31,17,127,224,94,42,79,27 150)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154,36,28 74)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,4,29 51)
(2,30 NULL)
(2,223,155,31 29)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,32 77)
(2,223,155,31,84,14,182,66,23,33 80)
(2,223,155,119,207,192,159,37,78,137,204,91,62,34 51)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,35 55)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154,36 60)
(2,223,155,119,207,192,159,37 35)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214,107,38 65)
(2,223,155,119,207,192,159,37,78,137,204,91,39 46)
(2,223,155,31,84,40 60)
(2,223,155,119,233,56,194,41 70)
(2,223,155,31,17,127,224,94,42 78)
(2,223,155,119,207,192,159,37,78,151,209,73,43 43)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,44 29)
(2,223,155,119,207,192,159,37,78,137,204,91,39,206,45 51)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46 42)
(2,191,113,138,222,210,142,76,47 98)
(2,223,155,119,93,48 57)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,49 47)
(2,223,155,119,207,192,159,37,78,151,209,50 48)
(2,51 NULL)
