.ORIG x3000
LD R1,PTR
ADD R1, R0, R1
LDR R7, R1, #-1
HALT
PTR .FILL #12293
.Fill #1
.Fill #2
.Fill #4
.Fill #6
.Fill #10
.Fill #18
.Fill #30
.Fill #50
.Fill #86
.Fill #146
.Fill #246
.Fill #418
.Fill #710
.Fill #178
.Fill #1014
.Fill #386
.Fill #742
.Fill #722
.Fill #470
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
.Fill #742
.Fill #978
.Fill #726
.Fill #162
.Fill #70
.Fill #498
.Fill #822
.Fill #962
.Fill #934
.Fill #530
.Fill #406
.Fill #226
.Fill #262
.Fill #50
.Fill #502
.Fill #2
.Fill #102
.Fill #82
.Fill #86
.Fill #290
.Fill #454
.Fill #626
.Fill #182
.Fill #66
.Fill #294
.Fill #658
.Fill #790
.Fill #354
.Fill #646
.Fill #178
.Fill #886
.Fill #130
.Fill #486
.Fill #210
.Fill #470
.Fill #418
.Fill #838
.Fill #754
.Fill #566
.Fill #194
.Fill #678
.Fill #786
.Fill #150
.Fill #482
.Fill #6
.Fill #306
.Fill #246
.Fill #258
.Fill #870
.Fill #338
.Fill #854
.Fill #546
.Fill #198
.Fill #882
.Fill #950
.Fill #322
.Fill #38
.Fill #914
.Fill #534
.Fill #610
.Fill #390
.Fill #434
.Fill #630
.Fill #386
.Fill #230
.Fill #466
.Fill #214
.Fill #674
.Fill #582
.Fill #1010
.Fill #310
.Fill #450
.Fill #422
.Fill #18
.Fill #918
.Fill #738
.Fill #774
.Fill #562
.Fill #1014
.Fill #514
.Fill #614
.Fill #594
.Fill #598
.Fill #802
.Fill #966
.Fill #114
.Fill #694
.Fill #578
.Fill #806
.Fill #146
.Fill #278
.Fill #866
.Fill #134
.Fill #690
.Fill #374
.Fill #642
.Fill #998
.Fill #722
.Fill #982
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
.Fill #742
.Fill #978
.Fill #726
.Fill #162
.Fill #70
.Fill #498
.Fill #822
.Fill #962
.Fill #934
.Fill #530
.Fill #406
.Fill #226
.Fill #262
.Fill #50
.Fill #502
.Fill #2
.Fill #102
.Fill #82
.Fill #86
.Fill #290
.Fill #454
.Fill #626
.Fill #182
.Fill #66
.Fill #294
.Fill #658
.Fill #790
.Fill #354
.Fill #646
.Fill #178
.Fill #886
.Fill #130
.Fill #486
.Fill #210
.Fill #470
.Fill #418
.Fill #838
.Fill #754
.Fill #566
.Fill #194
.Fill #678
.Fill #786
.Fill #150
.Fill #482
.Fill #6
.Fill #306
.Fill #246
.Fill #258
.Fill #870
.Fill #338
.Fill #854
.Fill #546
.Fill #198
.Fill #882
.Fill #950
.Fill #322
.Fill #38
.Fill #914
.Fill #534
.Fill #610
.Fill #390
.Fill #434
.Fill #630
.Fill #386
.Fill #230
.Fill #466
.Fill #214
.Fill #674
.Fill #582
.Fill #1010
.Fill #310
.Fill #450
.Fill #422
.Fill #18
.Fill #918
.Fill #738
.Fill #774
.Fill #562
.Fill #1014
.Fill #514
.Fill #614
.Fill #594
.Fill #598
.Fill #802
.Fill #966
.Fill #114
.Fill #694
.Fill #578
.Fill #806
.Fill #146
.Fill #278
.Fill #866
.Fill #134
.Fill #690
.Fill #374
.Fill #642
.Fill #998
.Fill #722
.Fill #982
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
.Fill #742
.Fill #978
.Fill #726
.Fill #162
.Fill #70
.Fill #498
.Fill #822
.Fill #962
.Fill #934
.Fill #530
.Fill #406
.Fill #226
.Fill #262
.Fill #50
.Fill #502
.Fill #2
.Fill #102
.Fill #82
.Fill #86
.Fill #290
.Fill #454
.Fill #626
.Fill #182
.Fill #66
.Fill #294
.Fill #658
.Fill #790
.Fill #354
.Fill #646
.Fill #178
.Fill #886
.Fill #130
.Fill #486
.Fill #210
.Fill #470
.Fill #418
.Fill #838
.Fill #754
.Fill #566
.Fill #194
.Fill #678
.Fill #786
.Fill #150
.Fill #482
.Fill #6
.Fill #306
.Fill #246
.Fill #258
.Fill #870
.Fill #338
.Fill #854
.Fill #546
.Fill #198
.Fill #882
.Fill #950
.Fill #322
.Fill #38
.Fill #914
.Fill #534
.Fill #610
.Fill #390
.Fill #434
.Fill #630
.Fill #386
.Fill #230
.Fill #466
.Fill #214
.Fill #674
.Fill #582
.Fill #1010
.Fill #310
.Fill #450
.Fill #422
.Fill #18
.Fill #918
.Fill #738
.Fill #774
.Fill #562
.Fill #1014
.Fill #514
.Fill #614
.Fill #594
.Fill #598
.Fill #802
.Fill #966
.Fill #114
.Fill #694
.Fill #578
.Fill #806
.Fill #146
.Fill #278
.Fill #866
.Fill #134
.Fill #690
.Fill #374
.Fill #642
.Fill #998
.Fill #722
.Fill #982
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
.Fill #742
.Fill #978
.Fill #726
.Fill #162
.Fill #70
.Fill #498
.Fill #822
.Fill #962
.Fill #934
.Fill #530
.Fill #406
.Fill #226
.Fill #262
.Fill #50
.Fill #502
.Fill #2
.Fill #102
.Fill #82
.Fill #86
.Fill #290
.Fill #454
.Fill #626
.Fill #182
.Fill #66
.Fill #294
.Fill #658
.Fill #790
.Fill #354
.Fill #646
.Fill #178
.Fill #886
.Fill #130
.Fill #486
.Fill #210
.Fill #470
.Fill #418
.Fill #838
.Fill #754
.Fill #566
.Fill #194
.Fill #678
.Fill #786
.Fill #150
.Fill #482
.Fill #6
.Fill #306
.Fill #246
.Fill #258
.Fill #870
.Fill #338
.Fill #854
.Fill #546
.Fill #198
.Fill #882
.Fill #950
.Fill #322
.Fill #38
.Fill #914
.Fill #534
.Fill #610
.Fill #390
.Fill #434
.Fill #630
.Fill #386
.Fill #230
.Fill #466
.Fill #214
.Fill #674
.Fill #582
.Fill #1010
.Fill #310
.Fill #450
.Fill #422
.Fill #18
.Fill #918
.Fill #738
.Fill #774
.Fill #562
.Fill #1014
.Fill #514
.Fill #614
.Fill #594
.Fill #598
.Fill #802
.Fill #966
.Fill #114
.Fill #694
.Fill #578
.Fill #806
.Fill #146
.Fill #278
.Fill #866
.Fill #134
.Fill #690
.Fill #374
.Fill #642
.Fill #998
.Fill #722
.Fill #982
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
.Fill #742
.Fill #978
.Fill #726
.Fill #162
.Fill #70
.Fill #498
.Fill #822
.Fill #962
.Fill #934
.Fill #530
.Fill #406
.Fill #226
.Fill #262
.Fill #50
.Fill #502
.Fill #2
.Fill #102
.Fill #82
.Fill #86
.Fill #290
.Fill #454
.Fill #626
.Fill #182
.Fill #66
.Fill #294
.Fill #658
.Fill #790
.Fill #354
.Fill #646
.Fill #178
.Fill #886
.Fill #130
.Fill #486
.Fill #210
.Fill #470
.Fill #418
.Fill #838
.Fill #754
.Fill #566
.Fill #194
.Fill #678
.Fill #786
.Fill #150
.Fill #482
.Fill #6
.Fill #306
.Fill #246
.Fill #258
.Fill #870
.Fill #338
.Fill #854
.Fill #546
.Fill #198
.Fill #882
.Fill #950
.Fill #322
.Fill #38
.Fill #914
.Fill #534
.Fill #610
.Fill #390
.Fill #434
.Fill #630
.Fill #386
.Fill #230
.Fill #466
.Fill #214
.Fill #674
.Fill #582
.Fill #1010
.Fill #310
.Fill #450
.Fill #422
.Fill #18
.Fill #918
.Fill #738
.Fill #774
.Fill #562
.Fill #1014
.Fill #514
.Fill #614
.Fill #594
.Fill #598
.Fill #802
.Fill #966
.Fill #114
.Fill #694
.Fill #578
.Fill #806
.Fill #146
.Fill #278
.Fill #866
.Fill #134
.Fill #690
.Fill #374
.Fill #642
.Fill #998
.Fill #722
.Fill #982
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
.Fill #742
.Fill #978
.Fill #726
.Fill #162
.Fill #70
.Fill #498
.Fill #822
.Fill #962
.Fill #934
.Fill #530
.Fill #406
.Fill #226
.Fill #262
.Fill #50
.Fill #502
.Fill #2
.Fill #102
.Fill #82
.Fill #86
.Fill #290
.Fill #454
.Fill #626
.Fill #182
.Fill #66
.Fill #294
.Fill #658
.Fill #790
.Fill #354
.Fill #646
.Fill #178
.Fill #886
.Fill #130
.Fill #486
.Fill #210
.Fill #470
.Fill #418
.Fill #838
.Fill #754
.Fill #566
.Fill #194
.Fill #678
.Fill #786
.Fill #150
.Fill #482
.Fill #6
.Fill #306
.Fill #246
.Fill #258
.Fill #870
.Fill #338
.Fill #854
.Fill #546
.Fill #198
.Fill #882
.Fill #950
.Fill #322
.Fill #38
.Fill #914
.Fill #534
.Fill #610
.Fill #390
.Fill #434
.Fill #630
.Fill #386
.Fill #230
.Fill #466
.Fill #214
.Fill #674
.Fill #582
.Fill #1010
.Fill #310
.Fill #450
.Fill #422
.Fill #18
.Fill #918
.Fill #738
.Fill #774
.Fill #562
.Fill #1014
.Fill #514
.Fill #614
.Fill #594
.Fill #598
.Fill #802
.Fill #966
.Fill #114
.Fill #694
.Fill #578
.Fill #806
.Fill #146
.Fill #278
.Fill #866
.Fill #134
.Fill #690
.Fill #374
.Fill #642
.Fill #998
.Fill #722
.Fill #982
.Fill #930
.Fill #326
.Fill #242
.Fill #54
.Fill #706
.Fill #166
.Fill #274
.Fill #662
.Fill #994
.Fill #518
.Fill #818
.Fill #758
.Fill #770
.Fill #358
.Fill #850
.Fill #342
.Fill #34
.Fill #710
.Fill #370
.Fill #438
.Fill #834
.Fill #550
.Fill #402
.Fill #22
.Fill #98
.Fill #902
.Fill #946
.Fill #118
.Fill #898
