negative circle
(1,27,25,2 119)
(1,12,3 18)
(1,27,13,4 58)
(1,12,3,23,19,5 52)
(1,27,25,2,6 167)
(1,27,25,2,7 149)
(1,8 NULL)
(1,12,3,23,9 68)
(1,27,13,4,17,24,16,10 64)
(1,11 NULL)
(1,12 14)
(1,27,13 42)
(1,27,13,4,17,24,14 52)
(1,27,25,2,6,15 168)
(1,27,13,4,17,24,16 60)
(1,27,13,4,17 53)
(1,12,18 50)
(1,12,3,23,19 51)
(1,20 NULL)
(1,21 NULL)
(1,22 NULL)
(1,12,3,23 32)
(1,27,13,4,17,24 62)
(1,27,25 73)
(1,12,3,23,9,26 97)
(1,27 36)
(2,6,19,5,16,10,1 73)
(2,6,19,5,16,10,1,12,3 91)
(2,6,19,27,13,4 67)
(2,6,19,5 40)
(2,6 48)
(2,7 30)
(2,8 NULL)
(2,6,15,23,9 135)
(2,6,19,5,16,10 73)
(2,11 NULL)
(2,6,19,5,16,10,1,12 87)
(2,6,19,27,13 51)
(2,6,19,27,13,4,17,24,14 61)
(2,6,15 49)
(2,6,19,5,16 69)
(2,6,19,27,13,4,17 62)
(2,6,19,5,16,18 88)
(2,6,19 39)
(2,20 NULL)
(2,21 NULL)
(2,22 NULL)
(2,6,15,23 99)
(2,6,19,27,13,4,17,24 71)
(2,6,19,27,25 82)
(2,6,15,23,9,26 164)
(2,6,19,27 45)
(3,16,10,1 53)
(3,23,19,27,25,2 122)
(3,16,10,4 52)
(3,23,19,5 34)
(3,23,19,27,25,2,6 170)
(3,23,19,27,25,2,7 152)
(3,8 NULL)
(3,23,9 50)
(3,16,10 53)
(3,11 NULL)
(3,16,10,1,12 67)
(3,23,19,27,13 45)
(3,16,10,4,17,24,14 46)
(3,23,19,27,25,2,6,15 171)
(3,16 49)
(3,16,10,4,17 47)
(3,16,18 68)
(3,23,19 33)
(3,20 NULL)
(3,21 NULL)
(3,22 NULL)
(3,23 14)
(3,16,10,4,17,24 56)
(3,23,19,27,25 76)
(3,23,9,26 79)
(3,23,19,27 39)
(4,17,24,16,10,1 6)
(4,17,27,25,2 87)
(4,17,24,16,10,1,12,3 24)
(4,17,24,16,10,1,12,3,23,19,5 58)
(4,17,27,25,2,6 135)
(4,17,27,25,2,7 117)
(4,8 NULL)
(4,17,24,16,10,1,12,3,23,9 74)
(4,17,24,16,10 6)
(4,11 NULL)
(4,17,24,16,10,1,12 20)
(4,17,27,13 10)
(4,17,24,14 -6)
(4,17,27,25,2,6,15 136)
(4,17,24,16 2)
(4,17 -5)
(4,17,24,16,18 21)
(4,17,24,16,10,1,12,3,23,19 57)
(4,20 NULL)
(4,21 NULL)
(4,22 NULL)
(4,17,24,16,10,1,12,3,23 38)
(4,17,24 4)
(4,17,27,25 41)
(4,17,24,16,10,1,12,3,23,9,26 103)
(4,17,27 4)
(5,16,10,1 33)
(5,16,10,4,17,27,25,2 119)
(5,16,10,1,12,3 51)
(5,16,10,4 32)
(5,16,10,4,17,27,25,2,6 167)
(5,16,10,4,17,27,25,2,7 149)
(5,8 NULL)
(5,16,10,1,12,3,23,9 101)
(5,16,10 33)
(5,11 NULL)
(5,16,10,1,12 47)
(5,16,10,4,17,27,13 42)
(5,16,10,4,17,24,14 26)
(5,16,10,4,17,27,25,2,6,15 168)
(5,16 29)
(5,16,10,4,17 27)
(5,16,18 48)
(5,16,10,1,12,3,23,19 84)
(5,20 NULL)
(5,21 NULL)
(5,22 NULL)
(5,16,10,1,12,3,23 65)
(5,16,10,4,17,24 36)
(5,16,10,4,17,27,25 73)
(5,16,10,1,12,3,23,9,26 130)
(5,16,10,4,17,27 36)
(6,19,5,16,10,1 25)
(6,19,27,25,2 80)
(6,19,5,16,10,1,12,3 43)
(6,19,27,13,4 19)
(6,19,5 -8)
(6,19,27,25,2,7 110)
(6,8 NULL)
(6,15,23,9 87)
(6,19,5,16,10 25)
(6,11 NULL)
(6,19,5,16,10,1,12 39)
(6,19,27,13 3)
(6,19,27,13,4,17,24,14 13)
(6,15 1)
(6,19,5,16 21)
(6,19,27,13,4,17 14)
(6,19,5,16,18 40)
(6,19 -9)
(6,20 NULL)
(6,21 NULL)
(6,22 NULL)
(6,15,23 51)
(6,19,27,13,4,17,24 23)
(6,19,27,25 34)
(6,15,23,9,26 116)
(6,19,27 -3)
(7,4,17,24,16,10,1 46)
(7,2 24)
(7,4,17,24,16,10,1,12,3 64)
(7,4 40)
(7,2,6,19,5 64)
(7,2,6 72)
(7,8 NULL)
(7,4,17,24,16,10,1,12,3,23,9 114)
(7,4,17,24,16,10 46)
(7,11 NULL)
(7,4,17,24,16,10,1,12 60)
(7,4,17,27,13 50)
(7,4,17,24,14 34)
(7,2,6,15 73)
(7,4,17,24,16 42)
(7,4,17 35)
(7,4,17,24,16,18 61)
(7,2,6,19 63)
(7,20 NULL)
(7,21 NULL)
(7,22 NULL)
(7,4,17,24,16,10,1,12,3,23 78)
(7,4,17,24 44)
(7,4,17,27,25 81)
(7,4,17,24,16,10,1,12,3,23,9,26 143)
(7,4,17,27 44)
(8,25,24,16,10,1 8)
(8,25,2 59)
(8,25,24,16,10,1,12,3 26)
(8,25,24,16,10,4 7)
(8,25,24,16,10,1,12,3,23,19,5 60)
(8,25,2,6 107)
(8,25,2,7 89)
(8,25,24,16,10,1,12,3,23,9 76)
(8,25,24,16,10 8)
(8,11 NULL)
(8,25,24,16,10,1,12 22)
(8,25,24,16,10,4,17,27,13 17)
(8,25,24,14 -4)
(8,25,2,6,15 108)
(8,25,24,16 4)
(8,25,24,16,10,4,17 2)
(8,25,24,16,18 23)
(8,25,24,16,10,1,12,3,23,19 59)
(8,20 NULL)
(8,21 NULL)
(8,22 NULL)
(8,25,24,16,10,1,12,3,23 40)
(8,25,24 6)
(8,25 13)
(8,25,24,16,10,1,12,3,23,9,26 105)
(8,25,24,16,10,4,17,27 11)
(9,26,24,16,10,1 33)
(9,26,24,16,10,4,17,27,25,2 119)
(9,26,12,3 34)
(9,26,24,16,10,4 32)
(9,19,5 41)
(9,26,24,16,10,4,17,27,25,2,6 167)
(9,26,24,16,10,4,17,27,25,2,7 149)
(9,8 NULL)
(9,26,24,16,10 33)
(9,11 NULL)
(9,26,12 30)
(9,26,24,16,10,4,17,27,13 42)
(9,26,24,14 21)
(9,26,24,16,10,4,17,27,25,2,6,15 168)
(9,26,24,16 29)
(9,26,24,16,10,4,17 27)
(9,26,24,16,18 48)
(9,19 40)
(9,20 NULL)
(9,21 NULL)
(9,22 NULL)
(9,26,12,3,23 48)
(9,26,24 31)
(9,26,24,16,10,4,17,27,25 73)
(9,26 29)
(9,26,24,16,10,4,17,27 36)
(10,1 0)
(10,4,17,27,25,2 86)
(10,1,12,3 18)
(10,4 -1)
